Faction,Name,Army,Health,Toughness,Save,Inv,FNP,
Xenos,Starweaver,Aeldari,6,6,4,4,0,
Xenos,Wave Serpent,Aeldari,13,9,3,5,0,
Xenos,crimson hunter,Aeldari,12,8,3,5,0,
Xenos,Falcon,Aeldari,12,9,3,0,0,
Xenos,Fire prism,Aeldari,12,9,3,0,0,
Xenos,hemlock wraithfighter,Aeldari,12,8,3,0,0,
Xenos,night spinner,Aeldari,12,9,3,0,0,
Xenos,support weapons,Aeldari,5,6,4,0,0,
Xenos,voidweaver,Aeldari,6,6,4,4,0,
Xenos,vyper,Aeldari,6,6,3,0,0,
Xenos,war walker,Aeldari,6,7,3,4,0,
Xenos,wraithknight,Aeldari,18,12,2,4,0,
Xenos,wraithlord,Aeldari,10,11,2,0,0,
Xenos,Avatar of khaine,Aeldari,14,12,2,4,0,
Xenos,The Yncarne,Aeldari,12,10,2,4,0,
Xenos,cobra,Aeldari,24,11,2,5,0,
Xenos,hornet,Aeldari,8,7,3,0,0,
Xenos,lynx,Aeldari,16,9,3,5,0,
Xenos,nightwing,Aeldari,12,8,3,5,0,
Xenos,phantom titan,Aeldari,55,14,2,4,0,
Xenos,revenant titan,Aeldari,30,13,2,4,0,
Xenos,scorpion,Aeldari,24,11,2,5,0,
Xenos,skathach wraithknight,Aeldari,18,12,2,4,0,
Xenos,wrap hunter,Aeldari,12,9,3,0,0,
Xenos,wraithseer,Aeldari,10,11,2,5,0,
,,,,,,,,
,,,,,,,,
Xenos,raider,Drunkhari,10,8,4,6,0,
Xenos,venmo,Drunkhari,6,6,4,6,0,
Xenos,cronos,Drunkhari,7,7,3,6,5,
Xenos,ravenger,Drunkhari,11,9,4,6,0,
Xenos,razorwing jetfighter,Drunkhari,10,8,4,6,0,
Xenos,talos,Drunkhari,7,7,3,6,5,
Xenos,voidraven bomber,Drunkhari,12,9,4,6,0,
Xenos,tantalus,Drunkhari,18,10,4,5,0,
,,,,,,,,
Xenos,goliath truck,genestealer cults,10,9,3,0,0,
Xenos,achilles ridgerunners,genestealer cults,8,7,3,0,0,
Xenos,goliath rockgrinder,genestealer cults,10,10,3,0,0,
,,,,,,,,
Xenos,sagitaur,leagues of voltann,9,10,3,0,0,
Xenos,hekaton land fortress,leagues of voltann,16,12,2,0,0,
,,,,,,,,
Xenos,C'tan shard of the deciever,necrons,12,11,4,4,5,
Xenos,C'tan shard of the nightbringer,necrons,12,11,4,4,5,
Xenos,C'tan shard of the void dragon,necrons,12,11,4,4,5,
Xenos,catacomb command barge,necrons,9,8,3,4,0,
Xenos,The silent king,necrons,16,10,2,4,0,
Xenos,,necrons,5,10,2,4,0,
Xenos,Transcendent c'tan,necrons,12,11,4,4,5,
Xenos,ghost ark,necrons,14,9,3,4,0,
Xenos,anihilator barge,necrons,9,8,3,4,0,
Xenos,canoptek doomstalker,necrons,12,8,3,4,0,
Xenos,canoptek reanimator,necrons,6,6,3,0,4,
Xenos,canoptek spyders,necrons,6,7,3,0,0,
Xenos,doom scythe,necrons,12,9,3,0,0,
Xenos,doomsday ark,necrons,14,9,3,4,0,
Xenos,monolith,necrons,22,13,2,0,0,
Xenos,night scythe,necrons,12,9,3,0,0,
Xenos,obelisk,necrons,24,13,2,0,0,
Xenos,Tesseract vault,necrons,24,12,2,4,0,
Xenos,triarch stalker,necrons,12,8,3,4,0,
Xenos,seraptek heavy construct,necrons,24,12,3,5,0,
,,,,,,,,
Xenos,trukk,orks,10,8,4,6,0,
Xenos,battlewagon,orks,16,10,3,6,0,
Xenos,boomdakka snazzwagon,orks,9,7,4,6,0,
Xenos,burna-bommer,orks,12,9,3,6,0,
Xenos,dakkajet,orks,12,9,3,6,0,
Xenos,deff dread,orks,8,9,2,6,0,
Xenos,deffkoptas,orks,4,6,4,6,0,
Xenos,gorkanaut,orks,20,12,3,6,0,
Xenos,hunta rig,orks,16,10,3,0,6,
Xenos,kill rig,orks,16,10,3,0,6,
Xenos,killa kans,orks,5,6,3,6,0,
Xenos,kustoms boosta-blasta,orks,9,7,4,6,0,
Xenos,megatrakk scrapjet,orks,9,7,4,6,0,
Xenos,mek gunz,orks,6,5,5,6,0,
Xenos,morkanaut,orks,20,12,3,5,0,
Xenos,Rukkatrukk Squigbuggy,orks,9,7,4,6,0,
Xenos,Shokkjump Dragsta,orks,9,7,4,6,0,
Xenos,Stompa,orks,30,14,2,6,0,
Xenos,wazbom blastajet,orks,12,9,3,6,0,
Xenos,gargantuan squiggoth,orks,30,13,3,0,0,
,,,,,,,,
Xenos,Commander Farsight,T'au,8,5,2,4,0,
Xenos,Commander in Coldstart Battlesuit,T'au,6,5,3,4,0,
Xenos,Commander in Enforcer Battlesuit,T'au,6,5,2,4,0,
Xenos,Devilfish,T'au,13,9,3,0,0,
Xenos,Tidewall Droneport,T'au,10,8,3,0,0,
Xenos,Tidewall Gunrig,T'au,14,8,3,0,0,
Xenos,Tidewall Shieldline,T'au,10,8,3,5,0,
Xenos,Broadside Battlesuits,T'au,8,6,2,0,0,
Xenos,Crisis Fireknife Battlesuits,T'au,4,5,3,0,0,
Xenos,Crisis Starscythe Battlesuits,T'au,4,5,3,0,0,
Xenos,Crisis Sunforge Battlesuits,T'au,4,5,3,4,0,
Xenos,Ghostkeel Battlesuit,T'au,12,8,2,0,0,
Xenos,Hammerhead Gunship,T'au,14,10,3,0,0,
Xenos,Piranhas,T'au,7,7,4,0,0,
Xenos,Razorshark Strike Fighter,T'au,12,10,3,0,0,
Xenos,Riptide Battlesuit,T'au,14,9,2,4,0,
Xenos,Sky Ray Gunship,T'au,14,10,3,0,0,
Xenos,stormsurge,T'au,20,11,2,4,0,
Xenos,sun shark bomber,T'au,12,9,3,0,0,
Xenos,AX-1-0 Tiger Shark,T'au,18,11,3,5,0,
Xenos,Manta,T'au,60,14,2,5,0,
Xenos,Ta'Unar Supremacy Armor,T'au,30,13,2,5,0,
Xenos,Tiger Shark,T'au,18,11,3,5,0,
,,,,,,,,
Xenos,Hive Tyrant,Tyranids,10,10,2,4,0,
Xenos,Neurotyrant,Tyranids,9,8,4,4,0,
Xenos,Old One Eye,Tyranids,9,9,2,0,5,
Xenos,Tervigion,Tyranids,16,11,2,0,0,
Xenos,The Swarmlord,Tyranids,10,10,2,4,0,
Xenos,winged hive tyrant,Tyranids,10,9,2,4,0,
Xenos,tyranocyte,Tyranids,10,9,3,0,0,
Xenos,Carnifexes,Tyranids,8,9,2,0,0,
Xenos,exocrine,Tyranids,14,10,3,0,0,
Xenos,harpy,Tyranids,12,9,3,0,0,
Xenos,haruspex,Tyranids,14,11,3,0,0,
Xenos,hive crone,Tyranids,12,9,3,0,0,
Xenos,Maleceptor,Tyranids,14,11,3,4,0,
Xenos,Mawloc,Tyranids,14,10,3,0,0,
Xenos,Norn Assimilator,Tyranids,16,11,2,0,0,5 on objective
Xenos,norn emissary,Tyranids,16,11,2,4,0,5 on objective
Xenos,psychophage,Tyranids,10,9,3,0,5,
Xenos,screamer-killer,Tyranids,10,9,2,0,0,
Xenos,sporocyst,Tyranids,10,10,3,0,0,
Xenos,toxicrene,Tyranids,14,11,3,0,0,
Xenos,trygon,Tyranids,14,10,3,0,0,
Xenos,tyrannofex,Tyranids,16,12,2,0,0,
Xenos,harridan,Tyranids,30,10,3,0,0,
Xenos,hierophant,Tyranids,30,14,2,5,0,
,,,,,,,,
chaos,Be'Lakor,Chaos Deamons,18,10,4,4,0,
chaos,Bloodthirster,Chaos Deamons,18,11,4,4,0,
chaos,Daemon Prince of Chaos,Chaos Deamons,10,10,2,4,0,
chaos,Daemon Prince of Chaos with wings,Chaos Deamons,10,9,2,4,0,
chaos,Great Unclean One,Chaos Deamons,20,12,5,4,0,
chaos,Kairos Fateweaver,Chaos Deamons,20,10,6,4,0,
chaos,Keeper of Secrets,Chaos Deamons,18,10,5,4,0,5 with weapon
chaos,Lord of Change,Chaos Deamons,18,10,6,4,0,
chaos,Rotigus,Chaos Deamons,22,12,5,4,0,
chaos,Shalaxi Helbane,Chaos Deamons,20,10,5,4,5,
chaos,Skarbrand,Chaos Deamons,20,11,4,4,0,
chaos,Syll'esske,Chaos Deamons,9,6,6,4,0,
,,,,,,,,
chaos,Knight Abominant,Chaos Knights,22,12,3,5,0,
chaos,Knight Desecrator,Chaos Knights,22,12,3,5,0,
chaos,Knight Despoiler,Chaos Knights,22,12,3,5,0,
chaos,Knight Rampager,Chaos Knights,22,12,3,5,0,
chaos,Knight Tyrant,Chaos Knights,24,12,2,5,0,
chaos,War Dog Stalker,Chaos Knights,12,10,3,5,0,
chaos,Chaos Cerastus Knight Acheron,Chaos Knights,25,12,3,5,0,
chaos,Chaos Cerastus Knight Atrapos,Chaos Knights,25,12,3,5,0,
chaos,Chaos Cerastus Knight Castigator,Chaos Knights,25,12,3,5,0,
chaos,Chaos Cerastus Knight Lancer,Chaos Knights,25,12,3,4,0,
chaos,Chaos Questoris Knght Magaera,Chaos Knights,22,12,3,5,0,
chaos,Chaos Questoris Knight Styrix,Chaos Knights,22,12,3,5,0,
chaos,War Dog Brigand,Chaos Knights,12,10,3,5,0,
chaos,War Dog Executioner,Chaos Knights,12,10,3,5,0,
chaos,War Dog Huntsman,Chaos Knights,12,10,3,5,0,
chaos,War Dog Karnivore,Chaos Knights,12,10,3,5,0,
chaos,War Dog Moirax,Chaos Knights,12,10,3,5,0,
chaos,Chaos Acastus Knight Asterius,Chaos Knights,30,13,2,5,0,
chaos,Chaos Acastus Knight Porphyrion,Chaos Knights,30,13,2,5,0,
,,,,,,,,
chaos,Heretic Astartes Daemon Prince,Chaos Space Marines,10,10,2,4,0,
chaos,Heretic Astartes Daemon Prince with wings,Chaos Space Marines,10,9,2,4,0,
chaos,Vashtorr the arkifane,Chaos Space Marines,14,10,2,4,0,
chaos,chaos rhino,Chaos Space Marines,10,9,3,0,0,
chaos,Caos land raider,Chaos Space Marines,16,12,2,0,0,
chaos,chaos predator annihilator,Chaos Space Marines,11,10,3,0,0,
chaos,chaos predator destructor,Chaos Space Marines,11,10,3,0,0,
chaos,chaos vindictaor,Chaos Space Marines,11,11,2,0,0,
chaos,defiler,Chaos Space Marines,14,10,3,5,0,
chaos,forgefiend,Chaos Space Marines,12,10,3,5,0,
chaos,helbrute,Chaos Space Marines,8,9,2,0,0,
chaos,heldrake,Chaos Space Marines,12,9,3,5,0,
chaos,maulerfiend,Chaos Space Marines,12,10,3,5,0,
chaos,venomcrawler,Chaos Space Marines,9,9,3,5,0,
,,,,,,,,
chaos,Death Guard Daemon Prince,death guard,10,11,2,4,0,
chaos,Death Guard Daemon Prince with wings,death guard,10,10,2,4,0,
chaos,Mortarion,death guard,16,12,2,4,5,
chaos,Death Guard Rhino,death guard,10,9,3,0,0,
chaos,Death Guard Defiler,death guard,14,10,3,5,0,
