Faction,Army,Unit,Weapon,Hits,Damage
Xenos,Aeldari,Starweaver,Lascannon,2,14
Xenos,Aeldari,Starweaver,melta,1,8
Xenos,Aeldari,Starweaver,plasma,5,10
Xenos,Aeldari,Starweaver,Bolter,3,3
Xenos,Aeldari,Starweaver,missile,3,18
Xenos,Aeldari,Wave Serpent,Lascannon,1,7
Xenos,Aeldari,Wave Serpent,melta,2,16
Xenos,Aeldari,Wave Serpent,plasma,4,8
Xenos,Aeldari,Wave Serpent,Bolter,4,4
Xenos,Aeldari,Wave Serpent,missile,1,6
Xenos,Aeldari,crimson hunter,Lascannon,3,21
Xenos,Aeldari,crimson hunter,melta,1,8
Xenos,Aeldari,crimson hunter,plasma,6,12
Xenos,Aeldari,crimson hunter,Bolter,7,7
Xenos,Aeldari,crimson hunter,missile,3,18
Xenos,Aeldari,Falcon,Lascannon,0,0
Xenos,Aeldari,Falcon,melta,0,0
Xenos,Aeldari,Falcon,plasma,0,0
Xenos,Aeldari,Falcon,Bolter,2,2
Xenos,Aeldari,Falcon,missile,0,0
Xenos,Aeldari,Fire prism,Lascannon,0,0
Xenos,Aeldari,Fire prism,melta,0,0
Xenos,Aeldari,Fire prism,plasma,0,0
Xenos,Aeldari,Fire prism,Bolter,1,1
Xenos,Aeldari,Fire prism,missile,0,0
Xenos,Aeldari,hemlock wraithfighter,Lascannon,0,0
Xenos,Aeldari,hemlock wraithfighter,melta,0,0
Xenos,Aeldari,hemlock wraithfighter,plasma,0,0
Xenos,Aeldari,hemlock wraithfighter,Bolter,1,1
Xenos,Aeldari,hemlock wraithfighter,missile,0,0
Xenos,Aeldari,night spinner,Lascannon,0,0
Xenos,Aeldari,night spinner,melta,0,0
Xenos,Aeldari,night spinner,plasma,0,0
Xenos,Aeldari,night spinner,Bolter,1,1
Xenos,Aeldari,night spinner,missile,0,0
Xenos,Aeldari,support weapons,Lascannon,0,0
Xenos,Aeldari,support weapons,melta,0,0
Xenos,Aeldari,support weapons,plasma,0,0
Xenos,Aeldari,support weapons,Bolter,4,4
Xenos,Aeldari,support weapons,missile,0,0
Xenos,Aeldari,voidweaver,Lascannon,3,21
Xenos,Aeldari,voidweaver,melta,2,16
Xenos,Aeldari,voidweaver,plasma,3,6
Xenos,Aeldari,voidweaver,Bolter,2,2
Xenos,Aeldari,voidweaver,missile,2,12
Xenos,Aeldari,vyper,Lascannon,0,0
Xenos,Aeldari,vyper,melta,0,0
Xenos,Aeldari,vyper,plasma,0,0
Xenos,Aeldari,vyper,Bolter,2,2
Xenos,Aeldari,vyper,missile,0,0
Xenos,Aeldari,war walker,Lascannon,0,0
Xenos,Aeldari,war walker,melta,0,0
Xenos,Aeldari,war walker,plasma,3,6
Xenos,Aeldari,war walker,Bolter,4,4
Xenos,Aeldari,war walker,missile,2,12
Xenos,Aeldari,wraithknight,Lascannon,1,7
Xenos,Aeldari,wraithknight,melta,2,16
Xenos,Aeldari,wraithknight,plasma,3,6
Xenos,Aeldari,wraithknight,Bolter,3,3
Xenos,Aeldari,wraithknight,missile,3,18
